unique_id,rmortTB,fchild,fadult,felderly,vchild,vadult,velderly,rchild,radult,relderly,pchild,padult,pelderly,ds_n,dr_n,dr_nelderly,ds_nelderly,omega,CDRscale,CDRscaleE,uiscaleC,uiscaleA,uiscaleE,DS_neta,DR_ts,x,e,xi_init,xi_ptr,nt_dst_prob,pt_dst_prob,ptdr_r,mdt_loss_param,nt_nid_prob,pt_nid_prob
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
221f673bfc419eb4cfaa51e2d1ff10e8,0.048871135537435,0.105944400001739,0.738784502221529,0.554349375618528,0.000239488270078,0.000274097953236,0.004041274330181,0.010292144610137,0.010919419572055,0.01101482606344,0.01536843583877,0.156864191482618,0.334702458084637,0.183305669818236,0.158958226599735,0.127936115086623,0.164006778149657,0.010555053681155,0.974905512347536,0.628753667891089,-0.933783277570294,-0.988960064323771,-0.967738143895536,0.473625892056618,0.875023680958897,0.254897693908866,0.69797758897321,0.003015152760624,1.01764508085698,0.03019074834045,0.057115370718296,0.011183995032981,0.003942773830612,0.009013080176898,0.029090254469309
64373a13df2fc3ef24d57637dd208c1c,0.044494430045035,0.105373898738951,0.737581069288102,0.553691840591412,0.000239222509846,0.000274786168493,0.004175478185563,0.010304563558958,0.011091997893452,0.010900797502585,0.01550775698968,0.156723096789598,0.334384225301408,0.182782278708904,0.15883632151932,0.128113928598058,0.163654237406958,0.010549039106582,0.976333864055121,0.624211222332105,-0.934009101855872,-0.987104659168514,-0.966847087036359,0.476295812029858,0.875507172727957,0.254532601704355,0.698097286129014,0.003012916847553,1.00976651304215,0.032916034770198,0.053786999623757,0.011231867122725,0.004530734690372,0.012321414929815,0.032593664965126
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
221f673bfc419eb4cfaa51e2d1ff10e8,0.048871135537435,0.105944400001739,0.738784502221529,0.554349375618528,0.000239488270078,0.000274097953236,0.004041274330181,0.010292144610137,0.010919419572055,0.01101482606344,0.01536843583877,0.156864191482618,0.334702458084637,0.183305669818236,0.158958226599735,0.127936115086623,0.164006778149657,0.010555053681155,0.974905512347536,0.628753667891089,-0.933783277570294,-0.988960064323771,-0.967738143895536,0.473625892056618,0.875023680958897,0.254897693908866,0.69797758897321,0.003015152760624,1.01764508085698,0.03019074834045,0.057115370718296,0.011183995032981,0.003942773830612,0.009013080176898,0.029090254469309
64373a13df2fc3ef24d57637dd208c1c,0.044494430045035,0.105373898738951,0.737581069288102,0.553691840591412,0.000239222509846,0.000274786168493,0.004175478185563,0.010304563558958,0.011091997893452,0.010900797502585,0.01550775698968,0.156723096789598,0.334384225301408,0.182782278708904,0.15883632151932,0.128113928598058,0.163654237406958,0.010549039106582,0.976333864055121,0.624211222332105,-0.934009101855872,-0.987104659168514,-0.966847087036359,0.476295812029858,0.875507172727957,0.254532601704355,0.698097286129014,0.003012916847553,1.00976651304215,0.032916034770198,0.053786999623757,0.011231867122725,0.004530734690372,0.012321414929815,0.032593664965126
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
221f673bfc419eb4cfaa51e2d1ff10e8,0.048871135537435,0.105944400001739,0.738784502221529,0.554349375618528,0.000239488270078,0.000274097953236,0.004041274330181,0.010292144610137,0.010919419572055,0.01101482606344,0.01536843583877,0.156864191482618,0.334702458084637,0.183305669818236,0.158958226599735,0.127936115086623,0.164006778149657,0.010555053681155,0.974905512347536,0.628753667891089,-0.933783277570294,-0.988960064323771,-0.967738143895536,0.473625892056618,0.875023680958897,0.254897693908866,0.69797758897321,0.003015152760624,1.01764508085698,0.03019074834045,0.057115370718296,0.011183995032981,0.003942773830612,0.009013080176898,0.029090254469309
64373a13df2fc3ef24d57637dd208c1c,0.044494430045035,0.105373898738951,0.737581069288102,0.553691840591412,0.000239222509846,0.000274786168493,0.004175478185563,0.010304563558958,0.011091997893452,0.010900797502585,0.01550775698968,0.156723096789598,0.334384225301408,0.182782278708904,0.15883632151932,0.128113928598058,0.163654237406958,0.010549039106582,0.976333864055121,0.624211222332105,-0.934009101855872,-0.987104659168514,-0.966847087036359,0.476295812029858,0.875507172727957,0.254532601704355,0.698097286129014,0.003012916847553,1.00976651304215,0.032916034770198,0.053786999623757,0.011231867122725,0.004530734690372,0.012321414929815,0.032593664965126
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
221f673bfc419eb4cfaa51e2d1ff10e8,0.048871135537435,0.105944400001739,0.738784502221529,0.554349375618528,0.000239488270078,0.000274097953236,0.004041274330181,0.010292144610137,0.010919419572055,0.01101482606344,0.01536843583877,0.156864191482618,0.334702458084637,0.183305669818236,0.158958226599735,0.127936115086623,0.164006778149657,0.010555053681155,0.974905512347536,0.628753667891089,-0.933783277570294,-0.988960064323771,-0.967738143895536,0.473625892056618,0.875023680958897,0.254897693908866,0.69797758897321,0.003015152760624,1.01764508085698,0.03019074834045,0.057115370718296,0.011183995032981,0.003942773830612,0.009013080176898,0.029090254469309
64373a13df2fc3ef24d57637dd208c1c,0.044494430045035,0.105373898738951,0.737581069288102,0.553691840591412,0.000239222509846,0.000274786168493,0.004175478185563,0.010304563558958,0.011091997893452,0.010900797502585,0.01550775698968,0.156723096789598,0.334384225301408,0.182782278708904,0.15883632151932,0.128113928598058,0.163654237406958,0.010549039106582,0.976333864055121,0.624211222332105,-0.934009101855872,-0.987104659168514,-0.966847087036359,0.476295812029858,0.875507172727957,0.254532601704355,0.698097286129014,0.003012916847553,1.00976651304215,0.032916034770198,0.053786999623757,0.011231867122725,0.004530734690372,0.012321414929815,0.032593664965126
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
221f673bfc419eb4cfaa51e2d1ff10e8,0.048871135537435,0.105944400001739,0.738784502221529,0.554349375618528,0.000239488270078,0.000274097953236,0.004041274330181,0.010292144610137,0.010919419572055,0.01101482606344,0.01536843583877,0.156864191482618,0.334702458084637,0.183305669818236,0.158958226599735,0.127936115086623,0.164006778149657,0.010555053681155,0.974905512347536,0.628753667891089,-0.933783277570294,-0.988960064323771,-0.967738143895536,0.473625892056618,0.875023680958897,0.254897693908866,0.69797758897321,0.003015152760624,1.01764508085698,0.03019074834045,0.057115370718296,0.011183995032981,0.003942773830612,0.009013080176898,0.029090254469309
64373a13df2fc3ef24d57637dd208c1c,0.044494430045035,0.105373898738951,0.737581069288102,0.553691840591412,0.000239222509846,0.000274786168493,0.004175478185563,0.010304563558958,0.011091997893452,0.010900797502585,0.01550775698968,0.156723096789598,0.334384225301408,0.182782278708904,0.15883632151932,0.128113928598058,0.163654237406958,0.010549039106582,0.976333864055121,0.624211222332105,-0.934009101855872,-0.987104659168514,-0.966847087036359,0.476295812029858,0.875507172727957,0.254532601704355,0.698097286129014,0.003012916847553,1.00976651304215,0.032916034770198,0.053786999623757,0.011231867122725,0.004530734690372,0.012321414929815,0.032593664965126
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
221f673bfc419eb4cfaa51e2d1ff10e8,0.048871135537435,0.105944400001739,0.738784502221529,0.554349375618528,0.000239488270078,0.000274097953236,0.004041274330181,0.010292144610137,0.010919419572055,0.01101482606344,0.01536843583877,0.156864191482618,0.334702458084637,0.183305669818236,0.158958226599735,0.127936115086623,0.164006778149657,0.010555053681155,0.974905512347536,0.628753667891089,-0.933783277570294,-0.988960064323771,-0.967738143895536,0.473625892056618,0.875023680958897,0.254897693908866,0.69797758897321,0.003015152760624,1.01764508085698,0.03019074834045,0.057115370718296,0.011183995032981,0.003942773830612,0.009013080176898,0.029090254469309
64373a13df2fc3ef24d57637dd208c1c,0.044494430045035,0.105373898738951,0.737581069288102,0.553691840591412,0.000239222509846,0.000274786168493,0.004175478185563,0.010304563558958,0.011091997893452,0.010900797502585,0.01550775698968,0.156723096789598,0.334384225301408,0.182782278708904,0.15883632151932,0.128113928598058,0.163654237406958,0.010549039106582,0.976333864055121,0.624211222332105,-0.934009101855872,-0.987104659168514,-0.966847087036359,0.476295812029858,0.875507172727957,0.254532601704355,0.698097286129014,0.003012916847553,1.00976651304215,0.032916034770198,0.053786999623757,0.011231867122725,0.004530734690372,0.012321414929815,0.032593664965126
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
221f673bfc419eb4cfaa51e2d1ff10e8,0.048871135537435,0.105944400001739,0.738784502221529,0.554349375618528,0.000239488270078,0.000274097953236,0.004041274330181,0.010292144610137,0.010919419572055,0.01101482606344,0.01536843583877,0.156864191482618,0.334702458084637,0.183305669818236,0.158958226599735,0.127936115086623,0.164006778149657,0.010555053681155,0.974905512347536,0.628753667891089,-0.933783277570294,-0.988960064323771,-0.967738143895536,0.473625892056618,0.875023680958897,0.254897693908866,0.69797758897321,0.003015152760624,1.01764508085698,0.03019074834045,0.057115370718296,0.011183995032981,0.003942773830612,0.009013080176898,0.029090254469309
64373a13df2fc3ef24d57637dd208c1c,0.044494430045035,0.105373898738951,0.737581069288102,0.553691840591412,0.000239222509846,0.000274786168493,0.004175478185563,0.010304563558958,0.011091997893452,0.010900797502585,0.01550775698968,0.156723096789598,0.334384225301408,0.182782278708904,0.15883632151932,0.128113928598058,0.163654237406958,0.010549039106582,0.976333864055121,0.624211222332105,-0.934009101855872,-0.987104659168514,-0.966847087036359,0.476295812029858,0.875507172727957,0.254532601704355,0.698097286129014,0.003012916847553,1.00976651304215,0.032916034770198,0.053786999623757,0.011231867122725,0.004530734690372,0.012321414929815,0.032593664965126
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
221f673bfc419eb4cfaa51e2d1ff10e8,0.048871135537435,0.105944400001739,0.738784502221529,0.554349375618528,0.000239488270078,0.000274097953236,0.004041274330181,0.010292144610137,0.010919419572055,0.01101482606344,0.01536843583877,0.156864191482618,0.334702458084637,0.183305669818236,0.158958226599735,0.127936115086623,0.164006778149657,0.010555053681155,0.974905512347536,0.628753667891089,-0.933783277570294,-0.988960064323771,-0.967738143895536,0.473625892056618,0.875023680958897,0.254897693908866,0.69797758897321,0.003015152760624,1.01764508085698,0.03019074834045,0.057115370718296,0.011183995032981,0.003942773830612,0.009013080176898,0.029090254469309
64373a13df2fc3ef24d57637dd208c1c,0.044494430045035,0.105373898738951,0.737581069288102,0.553691840591412,0.000239222509846,0.000274786168493,0.004175478185563,0.010304563558958,0.011091997893452,0.010900797502585,0.01550775698968,0.156723096789598,0.334384225301408,0.182782278708904,0.15883632151932,0.128113928598058,0.163654237406958,0.010549039106582,0.976333864055121,0.624211222332105,-0.934009101855872,-0.987104659168514,-0.966847087036359,0.476295812029858,0.875507172727957,0.254532601704355,0.698097286129014,0.003012916847553,1.00976651304215,0.032916034770198,0.053786999623757,0.011231867122725,0.004530734690372,0.012321414929815,0.032593664965126
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
221f673bfc419eb4cfaa51e2d1ff10e8,0.048871135537435,0.105944400001739,0.738784502221529,0.554349375618528,0.000239488270078,0.000274097953236,0.004041274330181,0.010292144610137,0.010919419572055,0.01101482606344,0.01536843583877,0.156864191482618,0.334702458084637,0.183305669818236,0.158958226599735,0.127936115086623,0.164006778149657,0.010555053681155,0.974905512347536,0.628753667891089,-0.933783277570294,-0.988960064323771,-0.967738143895536,0.473625892056618,0.875023680958897,0.254897693908866,0.69797758897321,0.003015152760624,1.01764508085698,0.03019074834045,0.057115370718296,0.011183995032981,0.003942773830612,0.009013080176898,0.029090254469309
64373a13df2fc3ef24d57637dd208c1c,0.044494430045035,0.105373898738951,0.737581069288102,0.553691840591412,0.000239222509846,0.000274786168493,0.004175478185563,0.010304563558958,0.011091997893452,0.010900797502585,0.01550775698968,0.156723096789598,0.334384225301408,0.182782278708904,0.15883632151932,0.128113928598058,0.163654237406958,0.010549039106582,0.976333864055121,0.624211222332105,-0.934009101855872,-0.987104659168514,-0.966847087036359,0.476295812029858,0.875507172727957,0.254532601704355,0.698097286129014,0.003012916847553,1.00976651304215,0.032916034770198,0.053786999623757,0.011231867122725,0.004530734690372,0.012321414929815,0.032593664965126
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
221f673bfc419eb4cfaa51e2d1ff10e8,0.048871135537435,0.105944400001739,0.738784502221529,0.554349375618528,0.000239488270078,0.000274097953236,0.004041274330181,0.010292144610137,0.010919419572055,0.01101482606344,0.01536843583877,0.156864191482618,0.334702458084637,0.183305669818236,0.158958226599735,0.127936115086623,0.164006778149657,0.010555053681155,0.974905512347536,0.628753667891089,-0.933783277570294,-0.988960064323771,-0.967738143895536,0.473625892056618,0.875023680958897,0.254897693908866,0.69797758897321,0.003015152760624,1.01764508085698,0.03019074834045,0.057115370718296,0.011183995032981,0.003942773830612,0.009013080176898,0.029090254469309
64373a13df2fc3ef24d57637dd208c1c,0.044494430045035,0.105373898738951,0.737581069288102,0.553691840591412,0.000239222509846,0.000274786168493,0.004175478185563,0.010304563558958,0.011091997893452,0.010900797502585,0.01550775698968,0.156723096789598,0.334384225301408,0.182782278708904,0.15883632151932,0.128113928598058,0.163654237406958,0.010549039106582,0.976333864055121,0.624211222332105,-0.934009101855872,-0.987104659168514,-0.966847087036359,0.476295812029858,0.875507172727957,0.254532601704355,0.698097286129014,0.003012916847553,1.00976651304215,0.032916034770198,0.053786999623757,0.011231867122725,0.004530734690372,0.012321414929815,0.032593664965126
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
221f673bfc419eb4cfaa51e2d1ff10e8,0.048871135537435,0.105944400001739,0.738784502221529,0.554349375618528,0.000239488270078,0.000274097953236,0.004041274330181,0.010292144610137,0.010919419572055,0.01101482606344,0.01536843583877,0.156864191482618,0.334702458084637,0.183305669818236,0.158958226599735,0.127936115086623,0.164006778149657,0.010555053681155,0.974905512347536,0.628753667891089,-0.933783277570294,-0.988960064323771,-0.967738143895536,0.473625892056618,0.875023680958897,0.254897693908866,0.69797758897321,0.003015152760624,1.01764508085698,0.03019074834045,0.057115370718296,0.011183995032981,0.003942773830612,0.009013080176898,0.029090254469309
64373a13df2fc3ef24d57637dd208c1c,0.044494430045035,0.105373898738951,0.737581069288102,0.553691840591412,0.000239222509846,0.000274786168493,0.004175478185563,0.010304563558958,0.011091997893452,0.010900797502585,0.01550775698968,0.156723096789598,0.334384225301408,0.182782278708904,0.15883632151932,0.128113928598058,0.163654237406958,0.010549039106582,0.976333864055121,0.624211222332105,-0.934009101855872,-0.987104659168514,-0.966847087036359,0.476295812029858,0.875507172727957,0.254532601704355,0.698097286129014,0.003012916847553,1.00976651304215,0.032916034770198,0.053786999623757,0.011231867122725,0.004530734690372,0.012321414929815,0.032593664965126
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
221f673bfc419eb4cfaa51e2d1ff10e8,0.048871135537435,0.105944400001739,0.738784502221529,0.554349375618528,0.000239488270078,0.000274097953236,0.004041274330181,0.010292144610137,0.010919419572055,0.01101482606344,0.01536843583877,0.156864191482618,0.334702458084637,0.183305669818236,0.158958226599735,0.127936115086623,0.164006778149657,0.010555053681155,0.974905512347536,0.628753667891089,-0.933783277570294,-0.988960064323771,-0.967738143895536,0.473625892056618,0.875023680958897,0.254897693908866,0.69797758897321,0.003015152760624,1.01764508085698,0.03019074834045,0.057115370718296,0.011183995032981,0.003942773830612,0.009013080176898,0.029090254469309
64373a13df2fc3ef24d57637dd208c1c,0.044494430045035,0.105373898738951,0.737581069288102,0.553691840591412,0.000239222509846,0.000274786168493,0.004175478185563,0.010304563558958,0.011091997893452,0.010900797502585,0.01550775698968,0.156723096789598,0.334384225301408,0.182782278708904,0.15883632151932,0.128113928598058,0.163654237406958,0.010549039106582,0.976333864055121,0.624211222332105,-0.934009101855872,-0.987104659168514,-0.966847087036359,0.476295812029858,0.875507172727957,0.254532601704355,0.698097286129014,0.003012916847553,1.00976651304215,0.032916034770198,0.053786999623757,0.011231867122725,0.004530734690372,0.012321414929815,0.032593664965126
bc549a7d2708bba0e9bf970643b367f0,0.048242023823035,0.105609011335254,0.737733562345874,0.552698612897973,0.000239763180903,0.000275258164797,0.00416095658654,0.010295082186349,0.01090569292698,0.010889816894047,0.015688856293399,0.156940836201787,0.33334459432576,0.182213398098549,0.158237474465188,0.127863862634808,0.163656353879698,0.010565121409676,0.974120329867018,0.626837149978999,-0.93790072978369,-0.985313666134714,-0.965968532421279,0.475667592453305,0.876702589828521,0.254022045479472,0.697732973514513,0.003013214097231,1.01159471290559,0.034945227180608,0.057092957747634,0.011005731583275,0.002733118115459,0.015436003879644,0.034269272933248
